1000 threads -- >= 250 core
GRAIN SIZE: 16000

Spawning thread: 0

Spawning thread: 1

Spawning thread: 2

Spawning thread: 3

Spawning thread: 4

Spawning thread: 5

Spawning thread: 6

Spawning thread: 7

Spawning thread: 8

Spawning thread: 9

Spawning thread: 10

Spawning thread: 11

Spawning thread: 12

Spawning thread: 13

Spawning thread: 14

Spawning thread: 15

Spawning thread: 16

Spawning thread: 17

Spawning thread: 18

Spawning thread: 19

Spawning thread: 20

Spawning thread: 21

Spawning thread: 22

Spawning thread: 23

Spawning thread: 24

Spawning thread: 25

Spawning thread: 26

Spawning thread: 27

Spawning thread: 28

Spawning thread: 29

Spawning thread: 30

Spawning thread: 31

Spawning thread: 32

Spawning thread: 33

Spawning thread: 34

Spawning thread: 35

Spawning thread: 500

Spawning thread: 36

Spawning thread: 501

Spawning thread: 37

Spawning thread: 502

Spawning thread: 38

Spawning thread: 39

Spawning thread: 503

Spawning thread: 40

Spawning thread: 41

Spawning thread: 504

Spawning thread: 42

Spawning thread: 505

Spawning thread: 43

Spawning thread: 506

Spawning thread: 44

Spawning thread: 45

Spawning thread: 507

Spawning thread: 508

Spawning thread: 46

Spawning thread: 509

Spawning thread: 47

Spawning thread: 510

Spawning thread: 511

Spawning thread: 48

Spawning thread: 512

Spawning thread: 49

Spawning thread: 513

Spawning thread: 250

Spawning thread: 251

Spawning thread: 252

Spawning thread: 253

Spawning thread: 254

Spawning thread: 514

Spawning thread: 515

Spawning thread: 516

Spawning thread: 517

Spawning thread: 518

Spawning thread: 750

Spawning thread: 50

Spawning thread: 751

Spawning thread: 752

Spawning thread: 753

Spawning thread: 754

Spawning thread: 51

Spawning thread: 755

Spawning thread: 255

Spawning thread: 519

Spawning thread: 520

Spawning thread: 256

Spawning thread: 756

Spawning thread: 125

Spawning thread: 757

Spawning thread: 126

Spawning thread: 758

Spawning thread: 521

Spawning thread: 759

Spawning thread: 52

Spawning thread: 522

Spawning thread: 127

Spawning thread: 257

Spawning thread: 523

Spawning thread: 53

Spawning thread: 128

Spawning thread: 760

Spawning thread: 258

Spawning thread: 54

Spawning thread: 375

Spawning thread: 259

Spawning thread: 524

Spawning thread: 260

Spawning thread: 376

Spawning thread: 261

Spawning thread: 377

Spawning thread: 262

Spawning thread: 525

Spawning thread: 263

Spawning thread: 378

Spawning thread: 55

Spawning thread: 379

Spawning thread: 264

Spawning thread: 129

Spawning thread: 761

Spawning thread: 625

Spawning thread: 762

Spawning thread: 130

Spawning thread: 380

Spawning thread: 131

Spawning thread: 763

Spawning thread: 265

Spawning thread: 526

Spawning thread: 764

Spawning thread: 56

Spawning thread: 765

Spawning thread: 266

Spawning thread: 766

Spawning thread: 381

Spawning thread: 767

Spawning thread: 267

Spawning thread: 527

Spawning thread: 132

Spawning thread: 268

Spawning thread: 528

Spawning thread: 57

Spawning thread: 269

Spawning thread: 529

Spawning thread: 133

Spawning thread: 768

Spawning thread: 58

Spawning thread: 270

Spawning thread: 134

Spawning thread: 382

Spawning thread: 626

Spawning thread: 187

Spawning thread: 530

Spawning thread: 59

Spawning thread: 627

Spawning thread: 271

Spawning thread: 188

Spawning thread: 272

Spawning thread: 383

Spawning thread: 135

Spawning thread: 189

Spawning thread: 687

Spawning thread: 190

Spawning thread: 531

Spawning thread: 191

Spawning thread: 688

Spawning thread: 628

Spawning thread: 273

Spawning thread: 192

Spawning thread: 689

Spawning thread: 193

Spawning thread: 384

Spawning thread: 690

Spawning thread: 194

Spawning thread: 532

Spawning thread: 385

Spawning thread: 195

Spawning thread: 691

Spawning thread: 562

Spawning thread: 196

Spawning thread: 274

Spawning thread: 197

Spawning thread: 563

Spawning thread: 275

Spawning thread: 62

Spawning thread: 276

Spawning thread: 533

Spawning thread: 692

Spawning thread: 277

Spawning thread: 63

Spawning thread: 278

Spawning thread: 279

Spawning thread: 280

Spawning thread: 281

Spawning thread: 282

Spawning thread: 283

Spawning thread: 284

Spawning thread: 285

Spawning thread: 671

Spawning thread: 672

Spawning thread: 673

Spawning thread: 674

Spawning thread: 64

Spawning thread: 675

Spawning thread: 676

Spawning thread: 677

Spawning thread: 678

Spawning thread: 65

Spawning thread: 679

Spawning thread: 198

Spawning thread: 66

Spawning thread: 564

Spawning thread: 199

Spawning thread: 67

Spawning thread: 136

Spawning thread: 546

Spawning thread: 386

Spawning thread: 656

Spawning thread: 534

Spawning thread: 657

Spawning thread: 387

Spawning thread: 658

Spawning thread: 468

Spawning thread: 659

Spawning thread: 535

Spawning thread: 156

Spawning thread: 202

Spawning thread: 718

Spawning thread: 769

Spawning thread: 157

Spawning thread: 286

Spawning thread: 158

Spawning thread: 770

Spawning thread: 875

Spawning thread: 200

Spawning thread: 159

Spawning thread: 771

Spawning thread: 876

Spawning thread: 160

Spawning thread: 772

Spawning thread: 179

Spawning thread: 877

Spawning thread: 161

Spawning thread: 140

Spawning thread: 180

Spawning thread: 162

Spawning thread: 469

Spawning thread: 141

Spawning thread: 181

Spawning thread: 68

Spawning thread: 203

Spawning thread: 629

Spawning thread: 204

Spawning thread: 937

Spawning thread: 205

Spawning thread: 69

Spawning thread: 630

Spawning thread: 609

Spawning thread: 70

Spawning thread: 631

Spawning thread: 565

Spawning thread: 201

Spawning thread: 632

Spawning thread: 71

Spawning thread: 312

Spawning thread: 287

Spawning thread: 547

Spawning thread: 313

Spawning thread: 878

Spawning thread: 139

Spawning thread: 470

Spawning thread: 879

Spawning thread: 175

Spawning thread: 288

Spawning thread: 142

Spawning thread: 880

Spawning thread: 176

Spawning thread: 289

Spawning thread: 680

Spawning thread: 143

Spawning thread: 177

Spawning thread: 726

Spawning thread: 938

Spawning thread: 290

Spawning thread: 773

Spawning thread: 939

Spawning thread: 610

Spawning thread: 593

Spawning thread: 940

Spawning thread: 291

Spawning thread: 163

Spawning thread: 611

Spawning thread: 612

Spawning thread: 774

Spawning thread: 164

Spawning thread: 660

Spawning thread: 437

Spawning thread: 613

Spawning thread: 941

Spawning thread: 812

Spawning thread: 548

Spawning thread: 314

Spawning thread: 406

Spawning thread: 813

Spawning thread: 734

Spawning thread: 719

Spawning thread: 218

Spawning thread: 640

Spawning thread: 814

Spawning thread: 881

Spawning thread: 171

Spawning thread: 219

Spawning thread: 730

Spawning thread: 206

Spawning thread: 681

Spawning thread: 882

Spawning thread: 178

Spawning thread: 172

Spawning thread: 61

Spawning thread: 144

Spawning thread: 138

Spawning thread: 731

Spawning thread: 173

Spawning thread: 577

Spawning thread: 145

Spawning thread: 292

Spawning thread: 732

Spawning thread: 702

Spawning thread: 693

Spawning thread: 942

Spawning thread: 549

Spawning thread: 728

Spawning thread: 438

Spawning thread: 703

Spawning thread: 943

Spawning thread: 742

Spawning thread: 944

Spawning thread: 182

Spawning thread: 704

Spawning thread: 439

Spawning thread: 945

Spawning thread: 743

Spawning thread: 705

Spawning thread: 210

Spawning thread: 720

Spawning thread: 183

Spawning thread: 744

Spawning thread: 184

Spawning thread: 946

Spawning thread: 185

Spawning thread: 93

